CREATE TABLE colis (
    id INT AUTO_INCREMENT PRIMARY KEY,
    dateEnregistrement DATETIME NOT NULL,
    nomEmploye VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    prenomEmploye VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    numeroTalonMco VARCHAR(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    numeroLta VARCHAR(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    nomNatureProduit VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    poidsProduit DECIMAL(10, 2) NOT NULL,
    dateEnvoi DATE NOT NULL,
    dateEstimeeArrivee DATE NOT NULL,
    departArrivee VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    coutTransport DECIMAL(10, 2) NOT NULL,
    nomProprietaire VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    prenomProprietaire VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    numeroCnibPassport VARCHAR(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    numeroTelephone1 VARCHAR(20) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    numeroTelephone2 VARCHAR(20) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci,
    email VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    statusColis ENUM('LIVRÉ', 'NON LIVRÉ') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-03-07 01:45:16', 'Christopher', 'Sellers', 'WNBC-uZjn-QEqj', 'msNL-hRhT-lXhy', 'similar', 26.25, '2024-02-21', '2024-09-08', 'Chine-Niger', 61729.29, 'Sara', 'Trujillo', 'CoMkPN-XdoexM', '122-011-1455', '364-558-3366', 'brian82@example.org', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-06-09 08:00:32', 'David', 'Rodriguez', 'wiIY-wwSg-naPD', 'xAoh-fEMO-LhDu', 'large', 69.5, '2024-03-17', '2024-09-04', 'Chine-Niger', 23775.89, 'Shelby', 'Caldwell', 'ePeOKI-GfGSBW', '434-633-5845', '179-669-6136', 'justingreer@example.com', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-06-09 01:12:10', 'Tony', 'Sweeney', 'LJEW-ahtD-bvIZ', 'XKVy-LScp-kFIW', 'book', 54.34, '2024-06-21', '2024-09-04', 'Chine-Burkina', 39482.45, 'Derrick', 'Lamb', 'iXazkM-vTPqpE', '201-566-8720', '637-312-9936', 'angelaburch@example.org', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-01-13 07:16:47', 'Mrs.', 'Margaret Olson DVM', 'fvaR-aCem-BGHr', 'otcP-hCTP-yqTu', 'heavy', 14.29, '2024-03-03', '2024-08-24', 'Chine-Burkina', 32662.71, 'Felicia', 'Hughes', 'oVYJaz-VDqsqU', '751-233-2805', '271-264-8474', 'christianhill@example.net', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-08-10 23:36:38', 'Christina', 'Harding', 'mXoa-yOwJ-ZHVP', 'mPIL-wGKi-woAS', 'degree', 2.03, '2024-05-16', '2024-09-03', 'Chine-Niger', 62920.79, 'Jesse', 'Lopez', 'XbhAIF-jXJFiW', '184-615-6032', '881-926-3799', 'nrogers@example.net', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-02-24 22:46:32', 'Veronica', 'Hays', 'ujJR-NLqp-qhWl', 'yhyJ-FiSD-SMHJ', 'perhaps', 51.06, '2024-04-12', '2024-09-01', 'Chine-Niger', 24770.85, 'Ronald', 'Wood', 'OhzVil-eLoKeu', '240-106-4050', '788-186-5223', 'rscott@example.net', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-01-13 15:48:03', 'Melinda', 'Davis', 'fVnu-Jrms-PdCQ', 'qTRK-MKyB-NEaT', 'thousand', 49.43, '2024-05-14', '2024-09-18', 'Chine-Niger', 68119.3, 'Jacqueline', 'Palmer', 'efCVSr-TcUdQn', '219-335-4394', '561-802-1393', 'walkercynthia@example.com', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-04-25 17:10:49', 'Jennifer', 'Gregory', 'Rzue-kEoX-TFTs', 'LEwq-uVhi-KnEI', 'course', 72.53, '2024-04-07', '2024-09-18', 'Chine-Mali', 82134.27, 'Mrs.', 'Victoria Montgomery', 'SZNRFL-VTPeAj', '030-433-1713', '549-515-7631', 'nscott@example.com', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-04-15 02:21:47', 'Joel', 'Mcclain', 'wkXD-TxlC-WXiw', 'JNZb-MAlQ-MDCb', 'crime', 41.53, '2024-06-20', '2024-09-02', 'Chine-Niger', 64368.22, 'Heather', 'Cruz', 'XAuyxF-PBEHYq', '057-480-5120', '924-059-5625', 'edaniels@example.org', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-01-21 13:35:53', 'Deborah', 'Smith', 'Mova-cdql-xKVy', 'apik-frtG-XNmH', 'understand', 84.89, '2024-07-07', '2024-08-31', 'Chine-Cote d''ivoire', 99482.86, 'Clifford', 'Carpenter', 'qAOpdU-mEFklO', '885-665-7592', '756-352-1784', 'ochoakeith@example.net', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-04-22 05:58:57', 'Amy', 'Bell', 'UGGu-bHhN-Cdig', 'tYvB-UDLs-rVax', 'late', 9.32, '2024-01-17', '2024-09-09', 'Chine-Mali', 6653.17, 'Raven', 'Russell', 'UebStb-JthVhu', '292-871-4498', '712-334-1379', 'whernandez@example.org', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-03-14 01:21:40', 'Patricia', 'Garcia', 'qziP-NLXX-qSVC', 'ebxq-nFTs-yumB', 'no', 55.08, '2024-03-01', '2024-09-17', 'Chine-Mali', 84693.03, 'Brandon', 'Cook', 'oqmkSy-aYjMMI', '192-503-7755', '981-829-3018', 'cgardner@example.org', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-01-24 16:47:22', 'Michael', 'Stephenson', 'uafx-KBBz-nAUE', 'yAfu-ddRH-lJkr', 'first', 17.7, '2024-02-12', '2024-08-27', 'Chine-Mali', 26166.14, 'Christopher', 'Wallace', 'MslUMZ-AyoGuz', '036-049-6296', '099-467-0494', 'tblair@example.com', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-01-19 10:36:13', 'Ryan', 'Porter', 'bRFI-HlDK-dTBJ', 'vMnm-Yhlm-Jwry', 'create', 10.88, '2024-07-05', '2024-09-08', 'Chine-Burkina', 92965.25, 'Justin', 'Ritter', 'fKqZJE-lWumPj', '084-579-8155', '769-476-2744', 'amarquez@example.com', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-01-24 04:26:53', 'James', 'Gonzales', 'fTPg-Cplo-nJIv', 'zPHr-uKVi-HuGi', 'international', 90.79, '2024-03-07', '2024-09-17', 'Chine-Cote d''ivoire', 61488.36, 'Lisa', 'Lin', 'LNgvEy-CRBgYw', '615-781-0234', '971-650-7084', 'stephanie99@example.com', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-07-30 12:25:41', 'Jennifer', 'Allen', 'ESrq-pitM-DuBv', 'HuLp-wiOM-hOkb', 'coach', 10.27, '2024-03-18', '2024-09-08', 'Chine-Niger', 83523.87, 'Maria', 'Collins', 'wRmlUt-OkzFoF', '377-052-1788', '347-577-9611', 'allenvincent@example.net', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-06-05 01:11:55', 'Matthew', 'Carr', 'dduG-BYfS-ppJg', 'gwor-lhjQ-AwGb', 'tell', 79.32, '2024-01-14', '2024-09-14', 'Chine-Mali', 21116.28, 'Albert', 'Clements', 'qzaXDY-GjLXPu', '844-954-8490', '127-086-1951', 'rnelson@example.com', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-06-13 11:44:28', 'Victoria', 'Owens', 'szLO-nBTT-OooI', 'rjKy-fxMO-vFhw', 'investment', 28.44, '2024-02-28', '2024-09-08', 'Chine-Burkina', 95208.52, 'Michael', 'Santana', 'onYUHB-mBwBEJ', '765-921-2957', '310-805-0038', 'kimberlyfuller@example.com', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-08-16 12:19:11', 'Lisa', 'Martin', 'vdBg-kQlT-LUQH', 'Bymg-AKJg-mfLm', 'service', 3.0, '2024-04-28', '2024-09-07', 'Chine-Mali', 93001.74, 'Michael', 'Church', 'JdxIgJ-lTeFWT', '567-869-5345', '812-979-0596', 'lisa63@example.org', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-02-24 19:49:26', 'Cindy', 'Vargas', 'AuTK-OQwC-Suet', 'ewBJ-yLwv-hfMT', 'general', 73.3, '2024-02-09', '2024-09-04', 'Chine-Niger', 43601.73, 'John', 'Gomez', 'hLpRcs-VvkvJR', '451-702-3498', '053-228-5585', 'hmaldonado@example.com', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-01-01 20:12:14', 'Mr.', 'Jacob Cochran', 'DFmR-hyye-cbHJ', 'QVsL-WDJs-YNDf', 'down', 12.69, '2024-04-19', '2024-09-11', 'Chine-Mali', 86844.45, 'Bradley', 'Patrick', 'paeNjt-nDPTQS', '814-153-3946', '041-097-2406', 'robert30@example.com', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-07-11 22:52:30', 'Melinda', 'Valencia', 'jPbI-Mgqs-cvVT', 'RjQG-uCXy-HjTs', 'enter', 11.12, '2024-02-14', '2024-08-25', 'Chine-Burkina', 10788.62, 'Wanda', 'Munoz', 'DaNylN-DdInJG', '547-139-7433', '361-281-8732', 'ehuff@example.net', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-07-08 05:48:15', 'Shelley', 'Chapman', 'eWyH-RXQU-KafW', 'qxNf-ZrnM-vJNd', 'raise', 93.85, '2024-05-26', '2024-09-06', 'Chine-Cote d''ivoire', 42970.13, 'Cathy', 'Sparks', 'XXWIsM-LrzrTe', '497-845-3102', '543-102-9362', 'dodsonnathan@example.net', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-03-02 03:00:56', 'Joseph', 'Garcia', 'XWaa-VCYo-uBsY', 'AHWR-uIiN-VgwE', 'again', 29.39, '2024-01-05', '2024-09-05', 'Chine-Mali', 26406.11, 'Courtney', 'Huff', 'wUtRBq-egMYRW', '347-972-1738', '158-029-6451', 'grobinson@example.com', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-02-14 07:37:33', 'Kim', 'Mcdonald', 'SAME-MQvs-cEvb', 'XOLV-CINI-uxOv', 'she', 35.56, '2024-01-15', '2024-09-07', 'Chine-Burkina', 40831.47, 'Christopher', 'Delacruz', 'XscFHs-sXbLrk', '152-462-6854', '549-485-8635', 'ysmith@example.org', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-02-07 20:17:31', 'Steven', 'Campbell', 'KRFN-bKkV-gdPj', 'CPVg-WiWr-XHoZ', 'available', 67.03, '2024-06-27', '2024-09-13', 'Chine-Mali', 96887.64, 'Sean', 'Archer', 'vadulN-ybTiVn', '038-414-1558', '015-226-1847', 'christopherbrown@example.net', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-03-01 05:43:13', 'Jamie', 'Huff', 'qOil-TYkQ-venJ', 'nOJO-UuQA-DGBx', 'group', 47.69, '2024-02-18', '2024-09-17', 'Chine-Niger', 8867.09, 'Christopher', 'Martin', 'rmUbQX-zAjOJp', '021-684-5530', '009-625-6578', 'robertdavis@example.com', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-06-09 16:18:53', 'Matthew', 'Conrad', 'oZcm-Cqvo-DZlM', 'Prls-vZVE-IWAF', 'full', 94.8, '2024-02-04', '2024-09-18', 'Chine-Niger', 89620.89, 'Darryl', 'Silva', 'AmaIJX-KjNwQC', '970-312-6554', '644-634-0367', 'ochoaanna@example.net', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-03-02 03:09:08', 'Brenda', 'Murphy', 'PgKu-DPOW-YaEe', 'xaDO-Ansn-nurC', 'let', 89.57, '2024-05-29', '2024-08-31', 'Chine-Niger', 40090.21, 'Molly', 'Lamb', 'CFJIwO-TRMKLG', '460-752-9916', '436-969-2174', 'dcollins@example.org', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-05-23 20:01:15', 'Richard', 'Olson', 'qfqr-ZOVk-Mvyt', 'bfZZ-MoVs-ZgTO', 'buy', 83.91, '2024-01-25', '2024-08-30', 'Chine-Cote d''ivoire', 62971.74, 'Sonya', 'Burns', 'XLvmBP-HmLMrY', '095-675-6785', '637-077-2626', 'richardgriffin@example.com', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-01-28 02:16:31', 'Thomas', 'Cobb', 'TqFV-sAqh-DBxL', 'pCnW-gwrX-WCtz', 'meet', 98.04, '2024-05-03', '2024-08-28', 'Chine-Niger', 25501.98, 'Charles', 'Cunningham', 'jxvmrZ-npJRIk', '518-135-6969', '854-586-1181', 'brandonburton@example.com', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-03-21 07:47:22', 'Robert', 'Morgan', 'fSAz-sZwx-wRQx', 'zzre-tLtC-jWGt', 'song', 98.83, '2024-07-31', '2024-09-14', 'Chine-Cote d''ivoire', 62417.78, 'Leah', 'Chandler', 'znOssL-FaeiEG', '773-885-7102', '003-750-2543', 'brownchristine@example.org', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-01-11 02:11:36', 'Jennifer', 'Garza', 'eWUO-ilZp-HoJL', 'yKso-uQwS-qOjn', 'leader', 86.89, '2024-08-18', '2024-09-08', 'Chine-Cote d''ivoire', 98246.0, 'Joseph', 'Kennedy', 'thNdXb-WPYyjL', '629-030-2219', '292-956-3691', 'ericrose@example.org', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-03-24 06:42:42', 'Brittany', 'Jones', 'yJMV-OHOk-aSui', 'vqIE-Jgaf-DAZr', 'gun', 36.76, '2024-07-24', '2024-08-20', 'Chine-Niger', 48668.27, 'Thomas', 'Chang', 'CZSlBJ-wDxUZJ', '681-219-6513', '454-500-8824', 'xstrickland@example.com', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-03-12 06:55:00', 'Michael', 'Flores', 'PMfc-kgEH-WrDE', 'cQby-qHWw-aiqQ', 'some', 29.39, '2024-08-19', '2024-08-25', 'Chine-Mali', 13660.02, 'Mrs.', 'Bianca Hernandez', 'TlBbpc-VhLsHH', '845-614-9350', '918-982-3878', 'desireehines@example.net', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-03-03 08:49:16', 'Elizabeth', 'Hall', 'vfrS-yRGh-lbir', 'nZeu-onZr-Azph', 'pay', 19.41, '2024-08-02', '2024-09-13', 'Chine-Burkina', 48881.29, 'Bob', 'Galloway', 'zMyYwi-Qonnfv', '151-901-8362', '543-237-7368', 'zhernandez@example.org', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-02-07 06:17:27', 'Holly', 'Sanchez', 'oBkK-GLGL-bEiF', 'esgq-XMpZ-jRVU', 'finish', 59.11, '2024-07-27', '2024-09-05', 'Chine-Burkina', 38002.12, 'Ann', 'Williams', 'QvOXCG-snPqrh', '990-017-2492', '154-349-0766', 'melaniecalderon@example.com', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-03-24 08:53:39', 'Donald', 'Alvarez DDS', 'Hevu-LBqx-ZOge', 'WRHr-rteX-JESC', 'court', 83.14, '2024-06-30', '2024-08-26', 'Chine-Cote d''ivoire', 69596.87, 'Eugene', 'Cabrera', 'epybPd-QWPGWG', '291-173-1847', '478-199-1196', 'uwaters@example.net', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-01-26 23:01:18', 'Timothy', 'Taylor', 'mLaO-zfWk-AAhj', 'vWYq-cdoB-onjO', 'high', 94.07, '2024-04-19', '2024-09-02', 'Chine-Burkina', 91622.64, 'Kelly', 'Martin', 'RgYeNf-VpDwmm', '188-354-6821', '274-154-2554', 'margaret97@example.org', 'NON LIVRÉ');
